,index,Date,Open,Close,High,Low
0,256,01/04/21,69.75,69.30,70.25,69.75
1,255,01/05/21,68.50,64.90,68.75,65.90
2,254,01/06/21,65.75,64.25,65.75,64.20
3,253,01/07/21,66.50,66.60,66.60,65.75
4,252,01/08/21,67.75,68.50,68.50,67.35
5,251,01/11/21,68.55,68.50,68.55,68.40
6,250,01/12/21,69.10,70.50,70.50,68.95
7,249,01/13/21,69.50,70.15,70.10,69.50
8,248,01/14/21,69.50,69.90,69.95,69.40
9,247,01/15/21,68.90,68.60,68.90,68.60
10,246,01/18/21,68.00,67.25,68.10,67.90
11,245,01/19/21,67.50,67.50,67.50,67.30
12,244,01/20/21,67.60,67.50,67.60,67.40
13,243,01/21/21,67.50,67.55,67.55,67.50
14,242,01/22/21,0.00,67.50,0.00,0.00
15,241,01/25/21,67.40,67.45,67.40,67.40
16,240,01/26/21,67.45,67.65,67.60,67.45
17,239,01/27/21,67.75,67.70,67.75,67.75
18,238,01/28/21,67.60,67.80,67.80,67.60
19,237,01/29/21,0.00,69.40,0.00,0.00
20,236,02/01/21,68.00,65.60,68.00,65.25
21,235,02/02/21,65.70,65.40,66.50,63.50
22,234,02/03/21,63.60,63.75,63.80,63.30
23,233,02/04/21,64.00,65.00,64.90,64.00
24,232,02/05/21,65.50,66.45,66.50,65.50
25,231,02/08/21,67.00,68.25,68.25,67.00
26,230,02/09/21,68.10,68.60,68.65,68.10
27,229,02/10/21,68.15,68.00,68.50,68.00
28,228,02/11/21,67.50,67.35,67.80,66.90
29,227,02/12/21,67.25,67.00,67.45,67.20
30,226,02/15/21,66.25,65.30,66.25,65.20
31,225,02/16/21,65.25,65.60,65.50,65.20
32,224,02/17/21,65.25,65.35,65.35,65.25
33,223,02/18/21,0.00,65.55,0.00,0.00
34,222,02/19/21,66.00,65.95,66.00,66.00
35,221,02/22/21,66.00,65.95,66.00,66.00
36,220,02/23/21,0.00,65.90,0.00,0.00
37,219,02/24/21,65.00,65.70,65.70,65.00
38,218,02/25/21,65.85,65.80,65.85,65.85
39,217,02/26/21,0.00,65.25,0.00,0.00
40,216,03/01/21,65.95,65.40,65.95,65.50
41,215,03/02/21,65.70,66.15,66.30,65.70
42,214,03/03/21,65.90,65.70,66.15,65.90
43,213,03/04/21,66.00,65.20,66.00,65.70
44,212,03/05/21,65.50,65.25,65.50,65.25
45,211,03/08/21,65.50,65.50,65.50,65.50
46,210,03/09/21,65.40,66.00,66.00,65.40
47,209,03/10/21,66.00,65.80,66.25,66.00
48,208,03/11/21,65.80,65.80,65.80,65.80
49,207,03/12/21,65.85,66.05,66.00,65.85
50,206,03/15/21,66.00,66.35,66.35,66.00
51,205,03/16/21,66.40,66.30,66.50,66.40
52,204,03/17/21,66.50,67.55,66.50,66.50
53,203,03/18/21,0.00,68.10,0.00,0.00
54,202,03/19/21,68.50,68.45,68.50,68.50
55,201,03/22/21,0.00,68.50,0.00,0.00
56,200,03/23/21,0.00,68.50,0.00,0.00
57,199,03/24/21,0.00,68.50,0.00,0.00
58,198,03/25/21,0.00,68.50,0.00,0.00
59,197,03/26/21,0.00,70.90,0.00,0.00
60,196,03/29/21,0.00,70.60,0.00,0.00
61,195,03/30/21,70.45,70.00,70.45,69.80
62,194,03/31/21,69.95,70.05,70.10,69.75
63,193,04/01/21,0.00,70.20,0.00,0.00
64,192,04/05/21,0.00,70.20,0.00,0.00
65,191,04/06/21,70.30,70.30,70.30,70.30
66,190,04/07/21,0.00,68.80,0.00,0.00
67,189,04/08/21,67.50,67.20,67.50,67.50
68,188,04/09/21,67.50,67.55,67.50,67.50
69,187,04/12/21,0.00,68.35,0.00,0.00
70,186,04/13/21,0.00,68.85,0.00,0.00
71,185,04/14/21,0.00,69.15,0.00,0.00
